time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-19 11:47:00,5.0,5.02,5.0,5.02,True,False,2.0,0.0,5.085,0.0,0.00515,0.0,False,False,-0.13000000000000078,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:48:00,4.98,4.98,4.98,4.98,False,False,2.0,0.0,5.085,0.0,0.00515,0.0,False,False,-0.20999999999999908,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:49:00,4.92,4.92,4.92,4.92,False,False,2.0,0.0,5.085,0.0,0.00515,0.0,False,False,-0.33000000000000007,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:50:00,4.93,4.93,4.9,4.9,False,True,2.0,1.0,5.085,4.9,0.00515,0.004900000000000001,False,False,-0.3699999999999992,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:51:00,4.9,4.9,4.9,4.9,False,False,2.0,1.0,5.085,4.9,0.00515,0.004900000000000001,False,False,-0.3699999999999992,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:52:00,5.0,5.0,5.0,5.0,False,False,2.0,1.0,5.085,4.9,0.00515,0.004900000000000001,False,False,-0.16999999999999993,-0.09999999999999964,4.6,4.59,False,False,False,False
2024-07-19 11:53:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.00515,0.004900000000000001,False,True,-0.47000000000000064,0.05000000000000071,4.6,4.59,False,False,False,False
2024-07-19 11:54:00,4.83,4.83,4.83,4.83,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:55:00,4.74,4.74,4.71,4.71,False,True,0.0,1.0,0.0,4.71,0.0,0.00471,False,False,0.0,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:56:00,4.71,4.71,4.71,4.71,False,False,0.0,1.0,0.0,4.71,0.0,0.00471,False,False,0.0,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:57:00,4.64,4.64,4.64,4.64,False,False,0.0,0.0,0.0,0.0,0.0,0.00471,False,True,0.0,0.07000000000000028,4.6,4.59,False,False,False,False
2024-07-19 11:58:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:59:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:00:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:01:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:02:00,4.58,4.6,4.58,4.6,True,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:03:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:04:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:05:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:06:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:07:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 12:08:00,4.8,4.8,4.79,4.79,False,True,0.0,0.0,0.0,0.0,0.0046,0.00479,True,False,0.1900000000000004,0.0,4.6,4.59,True,False,True,False
2024-07-19 12:09:00,4.74,4.74,4.74,4.74,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:10:00,4.74,4.74,4.74,4.74,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:11:00,4.78,4.9,4.78,4.9,True,False,1.0,0.0,4.9,0.0,0.004900000000000001,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:12:00,4.8,4.8,4.7,4.7,False,True,1.0,1.0,4.9,4.7,0.004900000000000001,0.0047,False,False,-0.20000000000000018,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:13:00,4.71,4.71,4.7,4.7,False,True,1.0,2.0,4.9,4.7,0.004900000000000001,0.0047,False,False,-0.20000000000000018,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:14:00,4.74,4.74,4.74,4.74,False,False,1.0,2.0,4.9,4.7,0.004900000000000001,0.0047,False,False,-0.16000000000000014,-0.08000000000000007,4.74,4.59,False,False,False,False
2024-07-19 12:15:00,4.8,4.8,4.8,4.8,False,False,1.0,2.0,4.9,4.7,0.004900000000000001,0.0047,False,False,-0.10000000000000053,-0.1999999999999993,4.74,4.59,False,False,False,False
2024-07-19 12:16:00,4.79,4.85,4.79,4.85,True,False,2.0,2.0,4.875,4.7,0.004900000000000001,0.0047,False,False,-0.05000000000000071,-0.29999999999999893,4.74,4.59,False,False,False,False
2024-07-19 12:17:00,4.83,4.84,4.83,4.84,True,False,3.0,2.0,4.863333333333333,4.7,0.004900000000000001,0.0047,False,False,-0.07000000000000028,-0.27999999999999936,4.74,4.59,False,False,False,False
2024-07-19 12:18:00,4.85,4.85,4.85,4.85,False,False,3.0,2.0,4.863333333333333,4.7,0.004900000000000001,0.0047,False,False,-0.040000000000000924,-0.29999999999999893,4.74,4.59,False,False,False,False
2024-07-19 12:19:00,4.85,4.85,4.85,4.85,False,False,3.0,2.0,4.863333333333333,4.7,0.004900000000000001,0.0047,False,False,-0.040000000000000924,-0.29999999999999893,4.74,4.59,False,False,False,False
2024-07-19 12:20:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.004900000000000001,0.0047,True,False,0.11000000000000121,-0.40000000000000036,4.74,4.59,True,False,True,False
2024-07-19 12:21:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:22:00,4.85,5.0,4.85,5.0,True,False,1.0,0.0,5.0,0.0,0.005,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:23:00,5.0,5.0,4.99,4.99,False,True,1.0,1.0,5.0,4.99,0.005,0.0049900000000000005,False,False,-0.009999999999999787,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:24:00,5.02,5.1,5.02,5.1,True,False,0.0,0.0,0.0,0.0,0.005,0.0049900000000000005,True,False,0.09999999999999964,-0.10999999999999943,4.74,4.59,True,False,True,False
2024-07-19 12:25:00,5.05,5.1,5.05,5.1,True,False,1.0,0.0,5.1,0.0,0.0050999999999999995,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:26:00,5.17,5.17,5.17,5.17,False,False,0.0,0.0,0.0,0.0,0.0050999999999999995,0.0,True,False,0.07000000000000028,-0.0,4.74,4.59,True,False,True,False
2024-07-19 12:27:00,5.17,5.17,5.17,5.17,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:28:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:29:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:30:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:31:00,4.95,4.95,4.9,4.9,False,True,0.0,1.0,0.0,4.9,0.0,0.004900000000000001,False,False,0.0,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:32:00,4.92,4.92,4.92,4.92,False,False,0.0,1.0,0.0,4.9,0.0,0.004900000000000001,False,False,0.0,-0.019999999999999574,4.74,4.59,False,False,False,False
2024-07-19 12:33:00,4.92,4.92,4.92,4.92,False,False,0.0,1.0,0.0,4.9,0.0,0.004900000000000001,False,False,0.0,-0.019999999999999574,4.74,4.59,False,False,False,False
2024-07-19 12:34:00,5.2,5.21,5.2,5.21,True,False,1.0,1.0,5.21,4.9,0.00521,0.004900000000000001,False,False,0.0,-0.3099999999999996,4.74,4.59,False,False,False,False
2024-07-19 12:35:00,5.21,5.21,5.21,5.21,False,False,1.0,1.0,5.21,4.9,0.00521,0.004900000000000001,False,False,0.0,-0.3099999999999996,4.74,4.59,False,False,False,False
2024-07-19 12:36:00,5.4,5.45,5.4,5.45,True,False,0.0,0.0,0.0,0.0,0.00521,0.004900000000000001,True,False,0.2400000000000002,-0.5499999999999998,4.74,4.59,True,False,True,False
2024-07-19 12:37:00,5.45,5.45,5.45,5.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:38:00,5.45,5.45,5.35,5.35,False,True,0.0,1.0,0.0,5.35,0.0,0.00535,False,False,0.0,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:39:00,5.35,5.35,5.35,5.35,False,False,0.0,1.0,0.0,5.35,0.0,0.00535,False,False,0.0,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:40:00,5.56,5.56,5.56,5.56,False,False,0.0,1.0,0.0,5.35,0.0,0.00535,False,False,0.0,-0.20999999999999996,4.74,4.59,False,False,False,False
2024-07-19 12:41:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.35,0.0,0.00535,False,False,0.0,-0.05000000000000071,4.74,4.59,False,False,False,False
2024-07-19 12:42:00,5.3,5.36,5.3,5.36,True,False,1.0,1.0,5.36,5.35,0.00536,0.00535,False,False,0.0,-0.010000000000000675,4.74,4.59,False,False,False,False
2024-07-19 12:43:00,5.36,5.36,5.36,5.36,False,False,1.0,1.0,5.36,5.35,0.00536,0.00535,False,False,0.0,-0.010000000000000675,4.74,4.59,False,False,False,False
2024-07-19 12:44:00,5.36,5.36,5.36,5.36,False,False,1.0,1.0,5.36,5.35,0.00536,0.00535,False,False,0.0,-0.010000000000000675,4.74,4.59,False,False,False,False
2024-07-19 12:45:00,5.36,5.36,5.36,5.36,False,False,1.0,1.0,5.36,5.35,0.00536,0.00535,False,False,0.0,-0.010000000000000675,4.74,4.59,False,False,False,False
2024-07-19 12:46:00,5.52,5.52,5.52,5.52,False,False,0.0,0.0,0.0,0.0,0.00536,0.00535,True,False,0.15999999999999925,-0.16999999999999993,4.74,4.59,True,False,True,False
2024-07-19 12:47:00,5.6,5.6,5.6,5.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:48:00,5.6,5.6,5.6,5.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:49:00,5.6,5.6,5.6,5.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:50:00,5.6,5.6,5.6,5.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,4.59,False,False,False,False
2024-07-19 12:51:00,5.57,5.57,5.47,5.47,False,True,0.0,1.0,0.0,5.47,0.0,0.00547,False,False,0.0,0.0,4.74,4.59,False,False,False,False
2024-07-19 12:52:00,5.4,5.52,5.4,5.52,True,False,1.0,1.0,5.52,5.47,0.00552,0.00547,False,False,0.0,-0.04999999999999982,4.74,4.59,False,False,False,False
2024-07-19 12:53:00,5.52,5.52,5.52,5.52,False,False,1.0,1.0,5.52,5.47,0.00552,0.00547,False,False,0.0,-0.04999999999999982,4.74,4.59,False,False,False,False
2024-07-19 12:54:00,5.52,5.52,5.52,5.52,False,False,1.0,1.0,5.52,5.47,0.00552,0.00547,False,False,0.0,-0.04999999999999982,4.74,4.59,False,False,False,False
2024-07-19 12:55:00,5.52,5.52,5.52,5.52,False,False,1.0,1.0,5.52,5.47,0.00552,0.00547,False,False,0.0,-0.04999999999999982,4.74,4.59,False,False,False,False
2024-07-19 12:56:00,5.4,5.4,5.4,5.4,False,False,0.0,0.0,0.0,0.0,0.00552,0.00547,False,True,-0.11999999999999922,0.0699999999999994,4.74,4.59,False,False,False,False
2024-07-19 12:57:00,5.4,5.4,5.4,5.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.74,5.4,False,False,False,False
2024-07-19 12:58:00,5.25,5.25,5.19,5.19,False,True,0.0,1.0,0.0,5.19,0.0,0.00519,False,False,0.0,0.0,4.74,5.4,False,False,False,False
2024-07-19 12:59:00,5.19,5.19,5.19,5.19,False,False,0.0,1.0,0.0,5.19,0.0,0.00519,False,False,0.0,0.0,4.74,5.4,False,False,False,False
2024-07-19 13:00:00,5.19,5.19,5.19,5.19,False,False,0.0,1.0,0.0,5.19,0.0,0.00519,False,False,0.0,0.0,4.74,5.4,False,False,False,False
2024-07-19 13:01:00,5.25,5.25,5.25,5.25,False,False,0.0,1.0,0.0,5.19,0.0,0.00519,False,False,0.0,-0.05999999999999961,4.74,5.4,False,False,False,False
2024-07-19 13:02:00,5.25,5.25,5.25,5.25,False,False,0.0,1.0,0.0,5.19,0.0,0.00519,False,False,0.0,-0.05999999999999961,4.74,5.4,False,False,False,False
2024-07-19 13:03:00,5.35,5.5,5.35,5.5,True,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:04:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:05:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:06:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:07:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:08:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:09:00,5.5,5.5,5.5,5.5,False,False,1.0,1.0,5.5,5.19,0.0055,0.00519,False,False,0.0,-0.3099999999999996,4.74,5.4,False,False,False,False
2024-07-19 13:10:00,5.75,5.8,5.75,5.78,True,False,0.0,0.0,0.0,0.0,0.0055,0.00519,True,False,0.27999999999999936,-0.5899999999999999,4.74,5.4,True,False,True,False
2024-07-19 13:11:00,5.8,5.8,5.8,5.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:12:00,5.8,5.8,5.8,5.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:13:00,5.8,5.8,5.8,5.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:14:00,5.8,5.85,5.8,5.85,True,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:15:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:16:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:17:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:18:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:19:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:20:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:21:00,5.85,5.85,5.85,5.85,False,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:22:00,6.14,6.14,6.13,6.13,False,True,0.0,0.0,0.0,0.0,0.00585,0.00613,True,False,0.28000000000000025,0.0,5.8,5.4,True,False,True,False
2024-07-19 13:23:00,6.13,6.13,6.13,6.13,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:24:00,6.15,6.15,6.15,6.15,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:25:00,6.07,6.07,6.07,6.07,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:26:00,5.8,5.85,5.8,5.85,True,False,1.0,0.0,5.85,0.0,0.00585,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:27:00,5.95,5.95,5.95,5.95,False,False,0.0,0.0,0.0,0.0,0.00585,0.0,True,False,0.10000000000000053,-0.0,5.8,5.4,True,False,True,False
2024-07-19 13:28:00,5.91,5.91,5.91,5.91,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:29:00,5.91,5.91,5.91,5.91,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:30:00,5.91,5.91,5.91,5.91,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:31:00,5.89,5.91,5.89,5.9,True,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:32:00,5.9,5.9,5.9,5.9,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:33:00,5.9,5.9,5.9,5.9,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:34:00,5.9,5.9,5.9,5.9,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:35:00,5.9,5.9,5.9,5.9,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:36:00,5.9,5.9,5.9,5.9,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,0.0,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:37:00,5.89,5.89,5.89,5.89,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.010000000000000675,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:38:00,5.75,5.75,5.75,5.75,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.15000000000000036,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:39:00,5.76,5.76,5.76,5.76,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.14000000000000057,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:40:00,5.76,5.76,5.76,5.76,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.14000000000000057,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:41:00,5.76,5.76,5.76,5.76,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.14000000000000057,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:42:00,5.8,5.8,5.8,5.8,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.10000000000000053,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:43:00,5.8,5.8,5.8,5.8,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.10000000000000053,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:44:00,5.8,5.8,5.8,5.8,False,False,1.0,0.0,5.9,0.0,0.005900000000000001,0.0,False,False,-0.10000000000000053,-0.0,5.8,5.4,False,False,False,False
2024-07-19 13:45:00,5.95,5.95,5.95,5.95,False,False,0.0,0.0,0.0,0.0,0.005900000000000001,0.0,True,False,0.04999999999999982,-0.0,5.8,5.4,True,False,True,False
2024-07-19 13:46:00,5.85,5.85,5.75,5.75,False,True,0.0,1.0,0.0,5.75,0.0,0.00575,False,False,0.0,0.0,5.8,5.4,False,False,False,False
2024-07-19 13:47:00,5.65,5.65,5.65,5.65,False,False,0.0,0.0,0.0,0.0,0.0,0.00575,False,True,0.0,0.09999999999999964,5.8,5.4,False,True,False,True
2024-07-19 13:48:00,5.65,5.65,5.65,5.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.8,5.65,False,False,False,False
2024-07-19 13:49:00,5.74,5.8,5.74,5.8,True,False,1.0,0.0,5.8,0.0,0.0058,0.0,False,False,0.0,-0.0,5.8,5.65,False,False,False,False
2024-07-19 13:50:00,5.65,5.65,5.49,5.49,False,True,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:51:00,5.49,5.49,5.49,5.49,False,False,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:52:00,5.49,5.49,5.49,5.49,False,False,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:53:00,5.49,5.49,5.49,5.49,False,False,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:54:00,5.49,5.49,5.49,5.49,False,False,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:55:00,5.49,5.49,5.49,5.49,False,False,1.0,1.0,5.8,5.49,0.0058,0.00549,False,False,-0.3099999999999996,0.0,5.8,5.65,False,False,False,False
2024-07-19 13:56:00,5.88,5.88,5.88,5.88,False,False,0.0,0.0,0.0,0.0,0.0058,0.00549,True,False,0.08000000000000007,-0.3899999999999997,5.8,5.65,True,False,True,False
2024-07-19 13:57:00,5.89,5.89,5.89,5.89,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 13:58:00,5.89,5.89,5.89,5.89,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 13:59:00,5.89,5.89,5.89,5.89,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:00:00,5.89,5.89,5.89,5.89,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:01:00,5.6,5.6,5.6,5.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:02:00,5.65,5.65,5.65,5.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:03:00,5.65,5.65,5.65,5.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:04:00,5.65,5.65,5.65,5.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:05:00,5.7,5.7,5.7,5.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.65,False,False,False,False
2024-07-19 14:06:00,5.7,5.7,5.62,5.62,False,True,0.0,1.0,0.0,5.62,0.0,0.00562,False,False,0.0,0.0,5.89,5.65,False,False,False,False
2024-07-19 14:07:00,5.62,5.62,5.62,5.62,False,False,0.0,1.0,0.0,5.62,0.0,0.00562,False,False,0.0,0.0,5.89,5.65,False,False,False,False
2024-07-19 14:08:00,5.62,5.62,5.62,5.62,False,False,0.0,1.0,0.0,5.62,0.0,0.00562,False,False,0.0,0.0,5.89,5.65,False,False,False,False
2024-07-19 14:09:00,5.48,5.48,5.48,5.48,False,False,0.0,0.0,0.0,0.0,0.0,0.00562,False,True,0.0,0.13999999999999968,5.89,5.65,False,True,False,True
2024-07-19 14:10:00,5.45,5.45,5.45,5.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:11:00,5.5,5.5,5.5,5.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:12:00,5.5,5.5,5.5,5.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:13:00,5.5,5.5,5.5,5.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:14:00,5.5,5.5,5.5,5.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:15:00,5.5,5.5,5.5,5.5,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.89,5.45,False,False,False,False
2024-07-19 14:16:00,5.41,5.41,5.4,5.4,False,True,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:17:00,5.4,5.4,5.4,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
2024-07-19 14:18:00,5.4,5.4,5.39,5.4,False,False,0.0,1.0,0.0,5.4,0.0,0.0054,False,False,0.0,0.0,5.89,5.45,False,False,False,False
